title,article,link,year,month,day
US worsening Syria’s ‘humanitarian disaster’ – China — RT World News,"        US worsening Syria’s ‘humanitarian disaster’ – China                        Beijing has accused Washington of “indiscriminate attacks” resulting in civilian deaths in the country            Rescue workers search through the rubble of collapsed buildings destroyed in an earthquake in the town of Harem, Idlib province, Syria, February 6, 2023. ©                AP  Ghaith AlsayedThe“illegal”US military occupation of Syria has only deepened the country’s humanitarian crisis, China has said, slamming American lawmakers after they voted to continue troop deployments.Ata Friday press briefing, Chinese Foreign Ministry spokesperson Mao Ning was asked to comment on a recent vote by the US Congress to prolong military intervention in Syria. Mao responded by urging Washington to “immediately end the troops’ illegal occupation and plundering” and repeal crippling sanctions targeting the Syrian economy.“Since the US began its illegal interference in the Syrian crisis, its military operations in Syria have taken away a large number of innocent civilian lives and caused grave humanitarian disasters,” she said, adding that the US has been “criticized multiple times” by the United Nations and other international bodies for “indiscriminate attacks that may amount to a war crime.”: US Congress rejects Syria troop pulloutA Republican-sponsored War Powers Resolution was voted down on Wednesday amid strong bipartisan opposition, with critics of the bill arguing a troop pullout could lead to the resurgence of terrorist groups like Islamic State (IS, formerly ISIS). Introduced by Florida Republican Matt Gaetz, the legislation sought a full withdrawal of American soldiers within a period of six months, with the lawmaker observing that Congress never voted to authorize the years-long deployment in the first place.Mao also implored Washington to “respect other countries’ sovereignty, independence and territorial integrity,” and to stop “aggravating humanitarian disasters” in Syria, where a recent earthquake left more than 7,000 dead. US economic penalties have interfered with relief efforts in the wake of the disaster, prompting further calls from Beijing to drop the sanctions and allow for much-needed aid to enter the country unimpeded.The People’s Republic has previously highlighted alleged oil theft by US forces stationed in Syria’s resource-rich northeast, where they have long been embedded with Kurdish militia groups. In January,Beijing accused Washington of “banditry” and “plundering,” citing local government statistics asserting that more than 80% of Syria’s daily oil output had been “smuggled out of the country by US occupation troops” in the first half of 2022.:    China accuses US of oil theftUS forces were first sent to Syria in 2014, beginning with special operators followed by conventional ground troops and Air Force deployments later on. Though then-President Barack Obama claimed their mission was focused on combating terrorists, Washington previously sent and oversaw large numbers ofarms shipments to jihadist rebel groups seeking to overthrow the government in Damascus beginning as early as 2013.                    ",https://www.rt.com/news/572787-us-syria-disaster-china/,2023,Mar,11
US Congress greenlights Covid origins report — RT World News,"        US Congress greenlights Covid origins report                        If the bill is enacted, intelligence officials would be required to forward a declassified report to lawmakers within 90 days            FILE PHOTO: The US Capitol in Washington, DC. ©                AP  Evan VucciThe US House of Representatives has voted unanimously to pass a bill that would direct the federal government to declassify all information related to the genesis of the Covid-19 pandemic, sending the measure to President Joe Biden’s desk.The legislation cleared the House on Friday, with 204 Democrats joining 215 Republicans in a 419-0 vote. The Senate’s version of the same bill, introduced by Republican Josh Hawley of Missouri, was also passed with no opposition last week.If enacted into law, the Office of the Director of National Intelligence would be required to submit a declassified report to Congress within three months. However, while the White House has declared that President Biden is determined to “get to the bottom” of the global health crisis, officials have also stressed the need to protect classified information. Biden recently told reporters he had not decided whether to sign the bill, leaving its fate unclear.: Why is the Covid-19 lab leak theory back in the headlines?Both major parties voiced support for the measure during debate on the House floor, with Democrat Jim Himes calling for greater “transparency” from the government, arguing that the “factual grounding of the [intelligence community’s] analysis can be an antidote to the speculation, the rumor and the theories that grow in the absence of good information.”House Republican Mike Turner, who chairs the chamber’s Intelligence Committee, also said the “American public deserves answers to every aspect of Covid-19 pandemic,” including on the virus’ origin, which he suggested could have been a “natural occurrence” or “the result of a lab-related event.”A number of lawmakers and officials have suggested Covid-19 originated due to a leak from a major virology lab in Wuhan, China, with FBI Director Christopher Wray recently telling Fox News the virus “most likely” emerged from the facility. Though he cited no publicly available evidence, his comments followed reports that the Department of Energy had also shifted its stance on the origins question, now endorsing the lab leak theory, though only with “low confidence.”China has vocally denied suggestions the pathogen escaped from the high-security laboratory, rejecting the claim as a way to smear the country’s image abroad. Earlier this week, Beijing’s Foreign Ministry accused Washington of “spreading myths” about the pandemic, also calling on the World Health Organization to launch a new probe into the matter within the United States following similar investigations in the People's Republic.:    China presses for Covid origins probe in US                    ",https://www.rt.com/news/572788-congress-passes-covid-report/,2023,Mar,11
Japan destroys flagship rocket minutes after launch — RT World News,"        Japan destroys flagship rocket minutes after launch                        The failure is considered to be a significant blow to Tokyo’s aerospace ambitions            Japan's next generation 'H3' rocket, carrying the advanced optical satellite 'Daichi 3', leaves the launch pad at the Tanegashima Space Center in Kagoshima, southwestern Japan on March 7, 2023. ©                STR  JIJI Press  AFPJapan’s ambitions to develop a cheaper alternative to SpaceX’s Falcon 9 rockets suffered a significant blow on Tuesday after the country’s space agency was forced to destroy its flagship H3 vehicle after its second-stage engine failed.The Japan Aerospace Exploration Agency (JAXA) issued the rocket with a self-destruct order upon discovering that its second-stage engine had malfunctioned shortly after lift off from the Tanegashima Space Center in southern Japan on Tuesday morning. It’s the second failure in less than a month, and follows a failed launch in February which was blamed on faulty rocket boosters.JAXA said afterwards that it had issued a destruct command as there was “no possibility of achieving the mission.”The H3 was carrying a payload of ground-mapping technology which Tokyo said was intended to be used in disaster management scenarios which would “cover all of the land areas not only of Japan but also across the whole world.”日本の新たな主力ロケット「H3」初号機が7日午前10時37分、鹿児島県の種子島宇宙センターから打ち上げられましたが、2段目のロケットが点火せず、その後、指令破壊の信号を送られ打ち上げは失敗しました。https:t.coDQHAwQx4m1#nhk_videopic.twitter.combo9ncYOKdw— NHKニュース (@nhk_news) March 7, 2023Japan’s science minister, Keiko Nagaoka, issued an apology for the “extremely regrettable” incident, which she said had “fail[ed] to meet the expectations of the public and related parties.” The failure of the H3 “will have a serious impact on Japan’s future space policy,” Osaka University space policy professor Hirotaka Watanabe told Reuters. Tokyo had attempted to position the H3 as a more cost-effective alternative to SpaceX’s Falcon 9 for commercial and government space launches.Watanabe added that the H3 failure would have a negative impact on Japan’s “space business and technological competitiveness.”Had the mission been successful, JAXA said it was planning to launch the rocket around six times per year for the next 20 years. Tokyo has recently broadened the scope of its cooperation with the United States’ space program, and has committed to the transportation of cargo to NASA’s planned Gateway lunar space station.Tokyo has also expressed its own aerospace ambitions, which include landing Japanese astronauts on the Moon.                    ",https://www.rt.com/news/572578-japan-h3-rocket-failure/,2023,Mar,07
Polish president claims Nord Stream blasts were ‘beneficial’ for Europe — RT World News,"        Polish president claims Nord Stream blasts were ‘beneficial’ for Europe                        The sabotage last year disrupted Moscow’s plans for ‘dominance,’ Andrzej Duda has argued            FILE PHOTO: Polish President Andrzej Duda ©                Global Look Press  Mateusz SlodkowskiThe destruction of the Nord Stream pipelines delivering Russian gas to Europe was a good thing, Polish President Andrzej Duda told CNN on Wednesday. He claimed that the sabotage had freed the continent from Moscow’s plans for “dominance,” adding that it had ended Poland’s dependence on Russian gas.The comments followed media reports that pro-Ukrainian forces may have been behind the attack on the pipeline, which took place in September 2022. Duda said he could not confirm those claims, but insisted that if Nord Stream ceased to exist,it would be “beneficial” for Europe.Poland was a major opponent of the gas pipeline project and even lobbied for it to be dismantled in August 2022, roughly a month before the attack. Duda also called the project part of Europe’s appeasement strategy in relations with Russia.Read moreClaims of Ukrainian link to Nord Stream sabotage ‘hypothetical’ – GermanyEarlier this week, citing US intelligence sources, the New York Times reported that a “pro-Ukrainian group” was behind the September 2022 attack. The outlet also statedthat Western intelligence agencies were aware of the identity of the person behind the sabotage, but decided to conceal the information to avoid a spat between Berlin and Kiev because the suspect has ties to Ukraine.The Polish president, who spoke to CNN during a visit to the United Arab Emirates, also suggested handing all Polish MiG-29 fighter jets over to Kiev, but only as part of an international coalition. “We are ready to deliver these planes, and I am sure that Ukraine would be ready to use them immediately,” he said, without specifying how many Soviet-made planes Warsaw still has in its arsenal.Duda called for Ukrainian pilots to be trained to operate US-made F-16 fighter jets, arguing that Kiev’s forces would in any case be eager to be “up to NATO standards.”“The training of Ukrainian pilots is important and it is quite necessary,” he added.According to CNN, at least two Ukrainian pilots are currently in the US, where they are using flight simulators to see how much time they would need to learn to fly various American-made military aircraft.                    ",https://www.rt.com/news/572660-poland-nord-stream-sabotage-beneficial/,2023,Mar,08
Two EU members offer jets to Ukraine — RT World News,"        Two EU members offer jets to Ukraine                        Poland and Slovakia will donate Soviet-era warplanes to Kiev, officials from both countries have said            A Slovak Air Force MiG-29 goes through a water gate during an airshow in Malacky, Slovakia, August 27, 2022 ©                AP  Petr David JosekPoland and Slovakia have agreed to hand over Soviet-built MiG-29 fighter aircraft to Ukraine, Slovak Defense Minister Jaro Nad said on Thursday. The day before, Polish President Andrzej Duda declared that his country would donate its entire fleet of MiG-29s.In a post on Facebook, Nad stated that a Polish official had approached him at a meeting of EU defense ministers in Sweden on Wednesday, confirming that Warsaw would agree to the joint provision of the jets to Ukraine.In an interview with CNN on Wednesday, Duda said that his country “stands ready to provide these planes.”However, Duda has made similar statements before. In an interview with Sky News last month, he called on NATO to provide Ukraine with modern jets at some point in the future, but said that older MiGs could be sent in the meantime. Polish Prime Minister Mateusz Morawiecki said a day later that Warsaw was “ready” for such a transfer, but would only do so as part of “a coalition with the United States as a leader.”Read morePentagon trying to fit US missiles to Ukrainian jets – PoliticoIn his Facebook post, Nad wrote that “it’s time to make a decision” on sending the planes, suggesting that both countries were still waiting for a green light from the US. However, Washington has indicated it is unlikely to give permission.Polish Foreign Minister Zbigniew Rau said on Tuesday that his government was “ready to deploy” the country’s entire fleet of MiG-29s to the US air base at Ramstein, Germany, from where they would be transferred to Ukraine. The Pentagon rejected this proposal, saying it was “not tenable.”The Polish Air Force has 29 MiG-29s in active service, while Slovakia has 12 in storage.Kiev has repeatedly requested both Soviet- and Western-made planes from its NATO backers. While the US-led bloc has yet to yield to these requests, the UK announced last month that it would train Ukrainian pilots on “sophisticated NATO-standard fighter jets,” and the US is reportedly evaluating Ukrainian pilots’ suitability for training on US-made F-16 combat aircraft.Russia has maintained that the influx of Western weapons into Ukraine will prolong the conflict without altering its outcome. The supply of fighter jets in particular is a “red line” that would place the West at “war against Russia,” former Russian President Dmitry Medvedev warned last week.                    ",https://www.rt.com/news/572711-poland-slovakia-jets-ukraine/,2023,Mar,09
China is competing in a great Asian arms race because it has no other choice — RT World News,"        China is competing in a great Asian arms race because it has no other choice                        Beijing’s continued militarization is a forced response to US pressure. But can it keep its cool?            ByTimur Fomenko, a political analystSpecial warfare reconnaissance team members conduct a field reconnaissance training in Hechi City, Guangxi Province, China, Feb. 17, 2023. ©                Photo credit should read CFOTOFuture Publishing via Getty ImagesDuring the two sessions of the National People’s Congress (NPC) over the weekend, China announced that its military budget would increase by 7.2% year on year. The news made headlines around the world.The Chinese premier’s work report, submitted to the NPC, says the country’s military “should intensify military training and preparedness across the board,” and points to escalating “external attempts to suppress and contain China.” The country’s state media reacted conservatively, stressing that the defense spending increase is in keeping with the “single-digit” growth pattern of recent years (7.1% in 2022, 6.8% in 2021, 6.6% in 2020).Western media took a much different angle, with many outlets making obligatory mention of warnings from analysts and officials that China’s real military spending could be much higher than the announced budget. For example the Guardian cited the US Department of Defense as claiming it could be up to two times higher. These outlets do mention that China’s defense budget is still dwarfed by that of the US ($224B versus $772B), before moving on to talk about the size of China’s navy and infantry, its “militarization” of the South China Sea and, of course, repeating the warnings emanating from Washington DC that “China may invade Taiwan” soon.Such warnings from the US come coupled with a string of deliberate provocations such as official visits to Taiwan, flyovers, and ‘freedom of navigation’ operations. The US itself has made it a priority to militarize the region and to encircle China. None of these points can be found in Western media reports on Beijing’s defense spending – even though they are directly responsible for continued growth in China’s military budget.Read moreSouth Korea and US respond to missile launch by PyongyangOwing to the US attempt to contain China, the Asia-Pacific is now locked in a growing arms race and military competition, and Beijing has no choice but to participate. Washington has initiated a militarization of the region, under the label of its “Indo-Pacific” strategy, with the focus on suppressing the rise of China. To do this, the US has created minilateral blocs targeting China, one being the Quad (Australia, India, Japan, US) and the other being AUKUS with Britain. Additionally, the US has dramatically increased its deployment of military assets in the region, has pushed the Philippines to increase access to its bases, and has also deliberately pushed the Taiwan issue and walked back from its existing commitments to China in order to escalate regional tensions.The US has actively encouraged and pushed for the arming of its regional allies too, the most notable example being Japan’s pledge to double its military spendingand to buy hundreds of cruise missiles from the US. This militarization has been complementary to the parallel expansion of sanctions and embargoes aimed at crushing China’s rise in high-end technologies, which the US sees as directly contributing to its military capabilities. In this sense, the technological and military aspects of China-US competition are intrinsically linked, all in the name of American supremacy over the region.So facing this growing military encirclement and competition, how does China respond? The answer is that it continues to develop and strengthen its military, with the optimism that it can keep up with the United States in the long term. The US military budget continues to be over three times the size of China’s, which is also sobering for those calling Beijing a “threat.” However, this does not mean that China is incapable, as its resources are concentrated in one region around itself, while the US is aiming for worldwide domination. When it comes to raw numbers, for example, China already has a larger navy than the United States and greater shipbuilding capacity.2023 will be a year of significantly increased tensions. It hasn’t started well, with the US kicking up a storm over an alleged Chinesespy balloon, continuing provocations around Taiwan and reviving the Covid-19lab leak theory. But will China bite? It seems unlikely.Read moreAsian ally announces more arms purchases from USOne of the primary goals of this US-led effort is precisely to provoke Beijing so that Washington might be able to induce instability and therefore increase its geopolitical clout over other countries, breaking up positive regional integration. That is why China needs to be careful.With Beijing recognizing it is facing US encirclement, it has to defend its critical national interests, but in conjunction, it also needs to play a diplomatic game to reassure other countries simultaneously. China does not want ties with India to deteriorate further, or to create anxiety for ASEAN claimants in the South China Sea, such as Vietnam, Malaysia, Indonesia or the Philippines.It also wants to avoid Europe becoming more militarily involved against China, which would represent a great success for the US. China strives to be firm but also calm and cautious. There is a lot to lose in facing a hostile US, but sitting idly by is not an option. A military competition has begun, and it isn’t going away. Beijing must be strong but also avoid “rocking the boat” too much.The statements, views and opinions expressed in this column are solely those of the author and do not necessarily represent those of RT.oped                    ",https://www.rt.com/news/572539-china-asia-arms-race/,2023,Mar,09
North Korea cites ‘realistic’ chance of nuclear war — RT World News,"        North Korea cites ‘realistic’ chance of nuclear war                        Pyongyang has accused Washington and Seoul of continued military provocations despite repeated warnings            FILE PHOTO: An image of a nuclear blast is seen at the Atomic Testing Museum in Las Vegas, Nevada. ©                AP  Joe CavarettaNorth Korea has warned of a “realistic” threat of nuclear conflict followingthe latest round of American and South Korean military exercises,and predicted a“catastrophic escalation” in the region.The North Korean Foreign Ministry issued a statement on Tuesday denouncing recent joint air drills between Washington and Seoul, which involved at least one US nuclear-capable B-52 bomber, saying the exercises only heighten the risk of conflict on the Korean Peninsula.“Due to the irresponsible actions of the United States and South Korea, which are concentrating only on belligerent armed demonstrations thick with gunpowder, contrary to the international community's desire for tension relief and political stability, the risk of nuclear war on the Korean Peninsula is shifting from an imaginary stage to a realistic one,” the ministry said, adding that the drills “clearly” show the US is preparing for war with the DPRK.: US deploys nuclear-capable bomber for Korea drillsSimilar joint combat exercises were also launched last Friday, including a US B-1B strategic bomber, while yet another drill will be held next week to simulate the US and South Korean response to a missile attack by the DPRK. Moreover, beginning on March 13, the two allies will carry out the largest drills in the region in five years, which will continue for 11 days.“The large-scale US-South Korea joint military exercise that will begin in a few days” are of an “aggressive nature,” the ministry continued, going on to predict a“catastrophic escalation that will result from it.”While negotiations under former US President Donald Trump resulted in a ‘freeze for freeze’ arrangement which saw a pause on joint drills with South Korea in exchange for a haltin Pyongyang’s weapons tests, that deal has since collapsed, with tensions spiking since President Joe Biden took office in 2021. Last year saw a record number of North Korean missile launches, including several intercontinental ballistic missiles (ICBMs), as well as a flurry of US-South Korean military activity, which the DPRK has repeatedly condemned as preparation for an attack on the North. The missile tests have persisted into 2023, with North Korea continuing to fire off projectiles into the sea amid ongoing drills by Washington and Seoul.:    North Korea warns of ‘overwhelming’ response                    ",https://www.rt.com/news/572620-north-korea-nuclear-war/,2023,Mar,08
Claims of Ukrainian link to Nord Stream sabotage ‘hypothetical’ – Germany — RT World News,"        Claims of Ukrainian link to Nord Stream sabotage ‘hypothetical’ – Germany                        Defense minister tight-lipped on fresh reports about damage to key pipelines            FILE PHOTO: German Defense Minister Boris Pistorius ©                Global Look Press  dpa  Kay NietfeldGerman Defense Minister Boris Pistorius has dodged a question about how the Nord Stream sabotage case could influence Western military aid for Kiev if it turns out that pro-Ukrainian groups were behind the Russian gas pipeline blasts.It is of no use to speculate on“hypothetical” indications, the minister told national news radio Deutschlandfunk (DLF) on Wednesday, following several media reports linking the incident, which occurred in September 2022, to alleged Ukrainian perpetrators.“We’ll have to wait and see what is actually confirmed,”Pistorius told DLF’s Barbara Schmidt-Mattern when asked about the media reports. On Tuesday, a host of German media outlets, including Die Zeit newspaper and state broadcaster ARD, reported that a vessel believed to be linked to the Nord Stream sabotage operation allegedly belongs to a Ukrainian-owned company. The reports also said that a Western intelligence agency is thought to have informed European “partner services”that a “Ukrainian commando”unit was behind the attack.The New York Times reported on the same day, citing US intelligence sources, that a “pro-Ukrainian group”was behind the September 2022 attacks. Pistorius brushed off the claims presented in the reports as “hypothetical”and maintained that the sabotage act might have been aimed at framing Ukraine.Read moreWest knows who is responsible for Nord Stream attack – The TimesThe chance of it being a false-flag operation is as “equally high”as the chance of Ukrainians being behind it, the minister said. Berlin has so far not made any investigation results public. Sweden, Denmark, and Germany have“informed the United Nations Security Council that the investigations are ongoing and that there are still no results,”a government spokesman declared on Tuesday.Pistorius also insisted it would make little sense to “think about what impact this would have on our support for Ukraine on the basis of such a [journalistic] investigation”when asked about the potential fallout of a probe into the Nord Stream sabotage.The minister said that Germany and its allies continue to supply Kiev “to the best of our ability.” He added, though, that Ukraine’s Western backers can only provide ammunition for the Ukrainian troops as long as it does not compromise their own defense capacities.“We need certain reserves to maintain our own ability to defend ourselves,”Pistorius said, calling limited defense industry production capacities a real “bottleneck”limiting Western military aid for Ukraine.His comments came as The Times reported that Western intelligence agencieswere well aware of the identity of a person behind the attack on Nord Stream. They decided at the time to conceal this information to avoid a spat between Berlin and Kiev, since the suspect had ties to Ukraine, the paper claimed.                    ",https://www.rt.com/news/572646-german-defense-minister-nord-stream/,2023,Mar,08
Two deaths and three derailments trigger rare US railroad probe — RT World News,"        Two deaths and three derailments trigger rare US railroad probe                        Regulators have demanded immediate policy changes while investigating troubled rail operator Norfolk Southern            ©                Getty Images  Nick HagenThe US National Transportation Safety Board (NTSB) has announced a rare “special investigation” into the “safety practices and culture” at Norfolk Southern Railway, operator of the train that derailedin East Palestine, Ohio over a month ago, which may have doused the town in one of the most toxic substances on earth.Citing the “number and significance of recent Norfolk Southern accidents” – which include three employee deaths and three major train derailments since December 2021 – the NTSB called on the rail operator to “take immediate action today to review and assess its safety practices” in a statement released on Tuesday, stressing that “the continued safe operations of Norfolk Southern is vital to the United States.”The probe is the NTSB’s fourth into incidents regarding Norfolk Southern’s Ohio operations in just five weeks and the second in a single day – announced just hours after a collision between a dump truck and a train at a rail crossing in Cleveland left the conductor dead.Read moreOhio chemical disaster may hold long-term health risks – expertsUnlike typical investigations focused on single incidents, the latest NTSB probe hopes to diagnose and remedy any “organizational factors” that might be causing Norfolk Southern to literally go off the rails, specifically the rail operator’s “safety culture,” the regulator explained.Norfolk Southern has lobbied heavily against safety regulations, operating longer than normal trains unions say are critically understaffed. Employees struggled to make the industry listen to their safety concerns until the recent derailments.Over a month after the East Palestine cars spilled vinyl chloride into the surroundings and the carrier burnt the toxic substance off in what residents were reassured was a safe controlled burn, the Environmental Protection Agency has finally ordered Norfolk Southern to test the area for dioxins, substances among the most toxic on earth that are formed when chlorine compounds burn.Norfolk Southern announced a six-point “safety plan” after another train derailed near Springfield on March 4, with proposals including adding hundreds of heat and vibration sensors along the tracks. Following Tuesday’s crash, however, the company released a statement vowing to hold “safety stand-down briefings reaching every employee across our network.”""Moving forward, we are going to rebuild our safety culture from the ground up,” CEO Alan Shaw told Reuters. “This is not who we are, it is not acceptable, and it will not continue.”The Federal Railroad Administration has also stepped in to conduct a 60-day “supplemental safety assessment” of Norfolk Southern using the findings of a previous audit.                    ",https://www.rt.com/news/572653-ntsb-norfolk-southern-derailments-deaths/,2023,Mar,08
