title,article,link,year,month,day
US seeking to contain China – Xi — RT World News,"        US seeking to contain China – Xi                        Washington’s actions pose a “severe challenge,” the Chinese president says            Xi Jinping visits national political advisers attending the 14th National Committee of the Chinese People’s Political Consultative Conference (CPPCC). ©                Xinhua  Ju PengChinese President Xi Jinping has publicly criticized the US and accused it of leading a Western attempt to “contain” his country. Foreign Minister Qin Gang also warned Washington to “hit the brakes” or risk “conflict and confrontation.”“Western countries led by the United States have implemented all-round containment, encirclement and suppression of China, which has brought unprecedented severe challenges to our nation’s development,” Xi said in a rare verbal attack on Monday, as quoted by state media.The Chinese leader was meeting with industry and business groups during an annual gathering of an advisory body to the Communist Party. His speech focused on the national economy, with the remark about Washington’s policy illustrating what he called “uncertain and unpredictable factors” in the international environment, which also included the Covid-19 pandemic.Xi normally refrains from targeted criticism of the US. Michael Swaine, a senior research fellow at the Quincy Institute for Responsible Statecraft, told the New York Times that, to his knowledge, it was the first time the Chinese leader “has publicly come out and identified the US as taking such actions.”Read moreChina warns of ‘critical juncture’ in Ukraine conflictMeanwhile, another senior Chinese official accused Washington of using underhanded tactics on Tuesday.“The US claims that it seeks to out-compete China but does not seek conflict. Yet in reality, its so-called ‘competition’ means to contain and suppress China in all respects,” Foreign Minister Qin Gang said in a speech on the sidelines of an ongoing session of the Chinese legislature.He compared the US government to an athlete trying to trip their opponent instead of giving its best performance. Washington wants Beijing not to push back when it is targeted by such action or slander, the minister suggested, adding that this was not possible. The US trajectory could lead to a disaster that no guardrails would be able to prevent, he warned.“If the US does not hit the brakes, but continues to speed down the wrong path, no amount of guardrails can prevent derailing and there will surely be conflict and confrontation,” said Qin, who previously served as the Chinese ambassador to the US.Washington has accused Beijing of undermining a “rules-based order” with its policies and imposed a number of economic restrictions, including last year’s ban on exporting certain semiconductors to the country. Tensions escalated further last month after Washington accused the country of flying a “spy balloon” over American soil, which China said was just a stray weather aircraft.                    ",https://www.rt.com/news/572575-xi-us-china-containment/,2023,Mar,07
US vows to strengthen nuclear arsenal — RT World News,"        US vows to strengthen nuclear arsenal                        A top general warned of the need to boost “deterrence” following dozens of missile tests by North Korea            FILE PHOTO: A silo housing a decommissioned Titan II nuclear missile is seen at the Titan Missile Museum in Green Valley, Arizona. ©                Pentagon  Katie LangeThe US government will work to improve its nuclear forces, a senior military commander has said, pledging to bolster America’s arsenal on land, in the air, and at sea in response to “rogue” actions by North Korea.Speaking before the Senate Armed Services Committee on Thursday, Air Force General Anthony Cotton spoke of the need to strengthen the nation’s nuclear arsenal to meet “challenges” from the likes of Pyongyang and other rival states.“North Korea conducted an unprecedented number of missile launches in 2022 and its new intercontinental ballistic missile (ICBM), referred to as KN-28, highlight that the security challenge continues to grow,” he said.“To ensure our continued ability to serve as the bedrock of integrated deterrence, we are recapitalizing every leg of the nuclear triad, and the nuclear command control and communication systems.”: North Korea cites ‘realistic’ chance of nuclear warThe ‘triad’ refers to the three primary methods of delivery for US nuclear weapons, including land-based missile silos, long-range strategic bomber aircraft, and nuclear-armed submarines.Cotton went on to accuse North Korea of acting as a “rogue” nation which “poses a threat to the United States and our allies,” stressing that Washington must continue to improve its “effective and credible nuclear deterrent.”Tensions on the Korean Peninsula have soared over the last year, with the DPRK conducting a record number of weapons tests amid a flurry of joint US-South Korean war games. Military activity has continued into 2023, with Pyongyang firing off missiles as Washington and Seoul press on with multiple rounds of exercises, including a recent drill involving a US nuclear-capable bomber.North Korea has repeatedly condemned such drills as rehearsals for an invasion, and insists it has every right to carry out missile launches and develop its own “deterrent” forces. However, US officials continue to press Pyongyang to give up its nuclear arsenal, with State Department spokesman Ned Price vowing on Thursday to impose increased “costs” on the DPRK until it “changes its approach” and abandons its weapons. Though Price called for “dialogue and diplomacy” with North Korea, so far President Joe Biden appears to have made no effort to sit down with the country’s leadership or hold a new round of talks to deescalate the tensions.:    South Korea approves indirect arms delivery to Ukraine                    ",https://www.rt.com/news/572729-us-strengthen-nuclear-arsenal/,2023,Mar,10
German army struggling with NATO obligations – media — RT World News,"        German army struggling with NATO obligations – media                        The Bundeswehr is short of battle-ready tanks to bolster the bloc's rapid deployment force, German media report            FILE PHOTO. ©                Global Look Press  Daniel KarmannGermany would be ill-equipped to fulfill its NATO commitments in the event of an emergency requiring an immediate military response, state broadcaster ZDF has reported. Berlin was scheduled to form the core of the military bloc’s Very High Readiness Joint Task Force (VJTF) this year. However, the military unit responsible lacks battle-ready tanks for the mission, the broadcaster said on Monday, citing internal documents.The VJTF is expected to be the first to meet an adversaryifNATO is attacked. The 8,000-strong force must be ready to send its troops to the front within two to seven days, but the Bundeswehr Tank Battalion 393 is hardly up to the task, ZDF revealed.The unit, based in the central state of Thuringia, is the only one in theBundeswehr equipped with state-of-the-art Leopard 2A7V main battle tanks. However, not enough of them are combat-ready.Read moreGermany cannot defend itself – defense ministerAt least 30 of the unit’s 44 heavy equipment tanks must be battle-ready at any time through the year to meet the VJTF requirements. In January, the unit had only 17 tanks ready for action, according to the internal documents seen by ZDF. In February, this number increased to 20, still below the VJTF standards.Estimates by the Bundeswehr seen by ZDF show that the battalion will not be ready for the VJTF mission this year, since the number of combat-ready tanks in its possession is unlikely to exceed 23 at any time.The German military has already extended the period formandatory tank maintenance from 12 to 24 months in order to increase the number of combat-ready panzers in the 393rd Battalion. Otherwise, 11 more tanks would have been deemed unfit for service, ZDF reported.Read moreGermany suspends procurement of faulty armored vehiclesAccording to the broadcaster, the unit would have to “borrow” tanks from another battalion based in the southern state of Bavaria. However, that unit has its own issues with tank availability, and its armor has not undergone an official VJTF certification.The issue was blamed on a maintenance plant owned by the German defense industry giant KMW. Internal documents showed that the maintenance backlog was discussed during a top-level “crisis meeting” in mid-February.Officially, Berlin still maintains that it is ready to fulfill its NATO obligations. German Defense Minister Boris Pistorius did admit a “backlog of maintenance and repairs” during his visit to Lithuania this week, but insisted that the issue “will now be resolved.” “There is no doubt that the mission can be accomplished,” he told journalists, referring to the VJTF.The news comes as Germany prepares to send 14 of its Leopard 2 tanks to Kiev as part of another Western military aid package.                    ",https://www.rt.com/news/572617-germany-lack-tanks-nato-obligation/,2023,Mar,07
Nazis are 'losers' – Schwarzenegger — RT Games & Culture,"HomeGames & Culture        Nazis are 'losers' –Schwarzenegger                        The actor and former California governor regularly issues political messages on his personal YouTube channel            Arnold Schwarzenegger is pictured at the Auschwitz Jewish Center Foundation, after visiting former Nazi German Auschwitz Birkenau concentration and extermination camp. Oswiecim, Poland on September 28, 2022  ©Getty Images                  Beata ZawrzelNurPhoto via Getty ImagesVeteran actor and former California governor Arnold Schwarzenegger has delivered a scathing rebuke of what he perceives to be a surge in anti-Semitic hate groups in the United States, telling viewers “there has never been a successful movement based on hate” in a Monday video that has since gone viral.Schwarzenegger, 75, claims in the 12-minute-long video that he has noticed an increase in support for anti-Semitism across the world. He also spoke of a recent visit to the Auschwitz concentration camp, which apparently convinced him to issue an open call to ensure that tragedies such as the Holocaust never happen again.“Nazis? Losers,” the Austrian-American actor said. “The confederacy? Losers. The apartheid movement? Losers.”He added that it was “easier to hate than it is to learn” and that people who are radicalized by their own prejudices “will die as miserably as they lived.”Read moreSchwarzenegger calls Gorbachev his ‘hero’Schwarzenegger is active on YouTube, often using it to deliver messages to his subscriber base of more than 1.3 million people. In the past, he has tackled issues such as the onset of the Covid-19 pandemic and the Russia-Ukraine conflict.The ‘Terminator’ star’s statements are backed up by data released last year by the Anti-Defamation League, a US-based non-governmental organization which combats anti-Jewish sentiment in the country. It recorded some 2,717 incidents of “antisemitic harassment, vandalism and assault” in 2021 – the highest figure since records began in 1979.Schwarzenegger has previously revealed that his father, Gustav, was a member of the Nazi party after first seeking membership in 1939. In the video, he explains that his father was injured in St. Petersburg (then Leningrad) and that the “Nazi army he was part of did vicious harm to the great city and its people.”Another prominent Hollywood figure, director Steven Spielberg, said on US television last week that he also had concerns about a surge in anti-Semitic sentiment in the United States. Spielberg, who was raised in a Jewish family, has also spoken of abuse he suffered at the hands of anti-Semitic bullies in his youth.                    ",https://www.rt.com/news/572601-us-schwarzenegger-antisemitism-video/,2023,Mar,07
Fentanyl is American problem – Mexican president — RT World News,"        Fentanyl is American problem – Mexican president                        Andres Manuel Lopes Obrador has told Washington to deal with its own “problem of social decay” instead of blaming drug labs in his country            ©                Getty Images  Manuel VelasquezThe fentanyl crisis claiming tens of thousands of American lives every year is of the US’ own making, Mexican President Andres Manuel Lopes Obrador, known as AMLO, said in a statement on Thursday.“Here, we do not produce fentanyl, and we do not have consumption of fentanyl,” AMLO continued, advising Americans to “take care of their problem of social decay” instead of waging literal war on drug cartels.The Mexican leader argued the addiction epidemic north of the border had more to do with social ills like single-parent families, parents who evict grown children, and grown children who stash their elderly relatives in care homes “and visit them once a year,” than any issues on the supply side, even though his government has seized tens of millions of doses of the drug in recent years.Read moreEnough fentanyl to kill all Americans seized in 2022 – DEAAMLO’s statement followed a call by US Senator Lindsey Graham (R-South Carolina) to “unleash the fury and might of the US against these cartels.” While stressing that he did not want to “invade Mexico,” the notoriously belligerent Republican argued the Pentagon should “destroy drug labs that are poisoning Americans.”The Mexican president denounced Graham’s words as “an insult to Mexico and a lack of respect for our independence and sovereignty,” threatening to tell all Mexicans and Hispanics living in the US to vote against the “inhuman and interventionist” Republican Party.Secretary of Foreign Affairs Marcelo Ebrard agreed that the senator’s proposal was “catastrophic” for cooperation between the two countries. “They know that the fentanyl epidemic did not originate in Mexico, but in the United States,” the diplomat tweeted on Thursday, arguing “more work is being done against fentanyl now than ever” and citing the recent seizure of six tons of fentanyl that otherwise would have gone into American bodies.Drug cartels that previously moved heroin and cocaine have transitioned to the much more lucrative synthetic fentanyl and methamphetamine, buying precursor chemicals from overseas and making the drugs in massive superlabs. While fentanyl, which is 50 times stronger than heroin, is rarely used in Mexico, the government recently launched a campaign to warn citizens away from it, using images taken from drug-infested areas of US cities.The US Drug Enforcement Administration seized over 379 million doses of fentanyl last year, enough to kill every person in the US. About 70,000 Americans die of opioid overdoses every year, a number that has been steadily increasing since the 1990s, when Purdue Pharmaceuticals’ blockbuster painkiller OxyContin – marketed as non-habit-forming – introduced millions of Americans to addiction.                    ",https://www.rt.com/news/572785-amlo-blames-us-fentanyl-graham/,2023,Mar,10
US spies concerned about Russia escalation risk — RT World News,"        US spies concerned about Russia escalation risk                        Moscow “probably” doesn’t want direct conflict, intelligence chiefs told the Senate            'Yars' nuclear missiles at the military parade on Moscow's Red Square, marking the 77th anniversary of Victory in the Great Patriotic War, May 2022 ©                Sputnik  Evgeny OdinokovAmerica's top spiesbelieve Russia does not want a direct military confrontation with NATO, but there is potential for the conflict in Ukraine to escalate, according to the annual threat assessment delivered to the Senate by spy chiefs on Wednesday.“Russian leaders thus far have avoided taking actions that would broaden the Ukraine conflict beyond Ukraine’s borders, but the risk for escalation remains significant,” according to the 2023 Annual Threat Assessment report.Compiled in February, the assessment was made public on Wednesday at the annual Senate Intelligence Committee hearing on global threats. Director of National Intelligence Avril Haines described China as the “unparallelled priority” of US spies. Directors of the CIA, FBI, NSA, and the Defense Intelligence Agency (DIA) also testified at the hearing.The 40-page report dedicates four pages to Russia, looking at both the conflict in Ukraine and Moscow’s role in Central Asia, Africa and Latin America. Though the report accuses Russia of “unprovoked aggression” in Ukraine, within a few paragraphs it admits that Moscow acted because it perceived an “existential threat in its neighborhood” that could “endanger Russian national security.”The Ukraine conflict was described as “a tectonic event that is reshaping Russia’s relationships with the West and China, and more broadly in ways that are unfolding and remain highly uncertain.”Read moreFormer Russian president eyes ‘final nail’ in neocolonialism’s coffinThe next few years will be “critical to determining who and what will shape the narrative” in the strategic competition between the US and its allies on one side and Russia and China on the other, said the report.US spies believe Russia’s ground forces have been weakened by the war and “military failures” in Ukraine, which will compel Moscow to rely on its significant nuclear deterrent. Alleged losses in Ukraine will “require years of rebuilding,” making Russia “less capable of posing a conventional military threat to European security” or “operating as assertively in Eurasia and on the global stage,” they claim.This has probably “reduced the likelihood of Russian military intervention in other post-Soviet states,” the spies believe. They suggest Moscow won’t be able to intervene as it did in Belarus (2020) and Kazakhstan (2022) “to prevent expressions of popular dissatisfaction with the government from leading to regime change.”However, US spies also assessed that Moscow will continue to build up influence in Africa, the Middle East and Latin America, trying to “undercut US leadership” and present itself as “an indispensable mediator and security partner.” This includes a strategic relationship with China, “driven by their shared threat perceptions” of the US.Russian officials “have long believed that the United States is trying to undermine Russia, weaken [President Vladimir] Putin, and install Western-friendly regimes in the post-Soviet states and elsewhere,” the report says, without conceding that US officials have publicly admitted to all of those objectives at one point or another.                    ",https://www.rt.com/news/572651-us-spies-russia-threat/,2023,Mar,08
Vessel linked to Nord Stream sabotage discovered – media — RT World News,"        Vessel linked to Nord Stream sabotage discovered – media                        The yacht allegedly belongs to a company owned by Ukrainians, German outlets have reported            FILE PHOTO: A gas leak causes bubbles on the surface of the Sea in Sweden on September 28, 2022. ©                Global Look Press  The Swedish Coast GuardGerman authorities probing explosions at the Nord Stream gas pipelines have identified a vessel which was reportedly used in the attack on the pipelines. The yacht belongs to a Polish-based company owned by two Ukrainians, according to the reports.German state broadcaster ARD, SWR radio and Die Zeit newspaper launched what they called their own joint journalistic investigation into the activities of German law enforcement authorities involved in this case.Their findings indicate the yacht set sail from the German northeastern port city of Rostock on September 6, having received explosives and equipment for the operation a froma delivery truck. The yacht was later identified on the Danish island of Christianso, located just north-east of the island of Bornholm, where the pipelines were damaged on September 26, 2022.Thevessel was then returned to the owners,where investigators managed to find traces of explosives on a cabin table, the outlets claim. The sabotage was reportedly carried out by a team of six people, including a captain, two divers, two diving assistants, and a female doctor.Read moreUS spies say ‘pro-Ukrainian group’ bombed Nord Stream – NYTThe identities and nationalities of the suspects remain unclear as they had “professionally forged passports,” which they also used to rent the yacht in the first place, according to the reports. The German authorities have also reportedly found no evidence that might point to who might have ordered the pipelines to be sabotaged.According to ARD, SWR and Die Zeit, a Western secret service organization allegedly tipped off some European “partner services” shortly after the explosions, saying that a “Ukrainian commando” unit was responsible for the attack. The media outlets also claimed there had been “further intelligence indications” that a pro-Ukrainian group could be behind it.The German government has not commented on the information presented by the media so far. A few days ago, Sweden, Denmark and Germany “informed the United Nations Security Council that the investigations are ongoing and that there are still no results,” a government spokesman declared on Tuesday. Kiev denied any involvement in the incident when contacted by the German media.Citing some anonymous US intelligence officials, the New York Times on Tuesday reported that a “pro-Ukrainian group” was behind the September 2022 attacks. “No American or British nationals were involved,” it added.The NYT also said that the bombs that tore apart three out of four pipeline strings at the bottom of the Baltic Sea were “most likely” planted by experienced divers, who might have received “specialized government training in the past.”                    ",https://www.rt.com/news/572615-vessel-nord-stream-sabotage-identified/,2023,Mar,07
US lawmakers call for declassified Covid origins report — RT World News,"        US lawmakers call for declassified Covid origins report                        Republicans have pressed the federal government to publish more information about the genesis of the global health crisis            The dome of the US Capitol is visible in a reflection on Capitol Hill in Washington, DC, January 23, 2023. ©                AP  Andrew HarnikThe US House Intelligence Committee has adopted its own version of a bill seeking to force the government to declassify all that it knows about the origins of the Covid-19 pandemic, namely information that relates to a major virology lab in China, from which US officials have claimed the virus originally escaped.A Senate-approved bill moving through Congress was given a rubber stamp by the Republican-controlled intel committee on Tuesday, aiming to require Director of National Intelligence Avril Haines to “make available to the public as much information as possible” about the beginnings of the virus, as well as “any and all information relating to potential links between the Wuhan Institute of Virology” and Covid-19.“The American public deserves answers to every aspect of the Covid-19 pandemic, including how this virus was graded and specifically, whether it was a natural occurrence or was the result of a lab-related event,” committee chairman Mike Turner said. “The intelligence community does have more information about Covid-19 than the public has seen.”: China presses for Covid origins probe in USThe legislation was approved unanimously by the committee and will now head for a floor vote in the House, after which it would be destined for President Joe Biden’s desk for a signature.The GOP-led push to declassify information follows an updated assessment by the Department of Energy, which recently concluded the virus likely leaked from the Wuhan lab, though the department only endorsed that theory with “low confidence.” Days later, FBI Director Christopher Wray appeared on Fox News to declare that Covid-19 “most likely” emerged from the virology facility, citing a bureau report that has not been made public.Republican Senators Josh Hawley and Mike Braun initially proposed similar legislation in 2021, and though the bill was passed in the upper chamber, it was never enacted into law. It was reintroduced and passed again overwhelmingly last week.“The Senate already passed my bill with​ ​[Hawley] ​​to make every bit of evidence we know about the Covid lab leak declassified for the American people to see the facts without corporate or government censors. President Biden needs to declassify everything we know today​,” Braun wrote in a tweet in late February, soon after the Wall Street Journal was first to report the Energy Department’s revised conclusion.Though the original bill never received the president’s signature, so far the White House has not given any indication it will veto the measure.Beijing, for its part, has vocally denied suggestions the pathogen escaped from the Wuhan virology lab, rejecting the theory as a way to smear China’s image abroad. On Monday, the Chinese Foreign Ministry accused Washington of “spreading myths” about the origins of the pandemic, urging for an international probe into the matter within the United States following similar investigations in the People's Republic.:    WHO wants proof  to support US claims of Covid origin                    ",https://www.rt.com/news/572618-us-lawmakers-covid-origins/,2023,Mar,08
